seatid,sold_first_hour
144624,1
144625,0
144626,0
144627,0
144628,0
144629,0
144630,0
144631,0
144632,1
144633,1
144634,0
144635,0
144636,0
144637,0
144638,0
144639,1
144640,1
144641,1
144642,0
144643,1
144644,0
144645,0
144646,0
144647,0
144648,0
144649,0
144650,0
144651,0
144652,1
144653,0
144654,1
144655,0
144656,0
144657,1
144658,1
144659,0
144660,0
144661,0
144662,0
144663,0
144664,1
144665,0
144666,0
144667,0
144668,0
144669,0
144670,0
144671,0
144672,0
144673,1
144674,0
144675,1
144676,1
144677,0
144678,0
144679,0
144680,0
144681,1
144682,0
144683,0
144684,0
144685,0
144686,0
144687,0
144688,1
144689,0
144690,0
144691,0
144692,1
144693,0
144694,0
144695,0
144696,1
144697,1
144698,1
144699,0
144700,0
144701,1
144702,0
144703,0
144704,0
144705,0
144706,0
144707,0
144708,0
144709,0
144710,0
144711,0
144712,0
144713,1
144714,0
144715,1
144716,0
144717,0
144718,0
144719,0
144720,0
144721,0
144722,0
144723,0
144724,0
144725,0
144726,0
144727,1
144728,0
144729,0
144730,0
144731,0
144732,0
144733,0
144734,0
144735,0
144736,0
144737,0
144738,0
144739,0
144740,1
144741,0
144742,0
144743,0
144744,0
144745,0
144746,1
144747,0
144748,0
144749,0
144750,1
144751,0
144752,0
144753,0
144754,0
144755,0
144756,0
144757,0
144758,1
144759,0
144760,1
144761,0
144762,0
144763,1
144764,0
144765,0
144766,0
144767,0
144768,0
144769,0
144770,0
144771,0
144772,1
144773,0
144774,0
144775,0
144776,0
144777,0
144778,0
144779,0
144780,0
144781,0
144782,0
144783,0
144784,1
144785,0
144786,1
144787,0
144788,0
144789,0
144790,0
144791,0
144792,1
144793,0
144794,0
144795,0
144796,1
144797,0
144798,0
144799,0
144800,0
144801,0
144802,0
144803,0
144804,0
144805,0
144806,0
144807,0
144808,0
144809,0
144810,0
144811,1
144812,0
144813,1
144814,0
144815,0
144816,0
144817,1
144818,1
144819,0
144820,0
144821,0
144822,0
144823,1
144824,0
144825,1
144826,1
144827,0
144828,0
144829,0
144830,0
144831,0
144832,0
144833,0
144834,0
144835,0
144836,0
144837,0
144838,0
144839,0
144840,0
144841,0
144842,0
144843,1
144844,0
144845,0
144846,0
144847,0
144848,0
144849,0
144850,1
144851,0
144852,0
144853,0
144854,1
144855,1
144856,0
144857,0
144858,0
144859,0
144860,0
144861,1
144862,0
144863,0
144864,1
144865,0
144866,0
144867,0
144868,0
144869,0
144870,0
144871,0
144872,0
144873,0
144874,0
144875,1
144876,0
144877,0
144878,1
144879,0
144880,0
144881,0
144882,0
144883,0
144884,0
144885,0
144886,0
144887,0
144888,0
144889,0
144890,0
144891,1
144892,0
144893,0
144894,0
144895,0
144896,0
144897,1
144898,0
144899,0
144900,0
144901,0
144902,0
144903,0
144904,0
144905,0
144906,1
144907,0
144908,0
144909,0
144910,0
144911,1
144912,1
144913,1
144914,0
144915,0
144916,1
144917,0
144918,0
144919,0
144920,0
144921,0
144922,0
144923,0
144924,1
144925,0
144926,0
144927,0
144928,1
144929,0
144930,0
144931,0
144932,0
144933,0
144934,0
144935,1
144936,0
144937,1
144938,0
144939,1
144940,0
144941,1
144942,0
144943,1
144944,0
144945,0
144946,0
144947,1
144948,0
144949,0
144950,0
144951,0
144952,0
144953,0
144954,1
144955,0
144956,1
144957,0
144958,0
144959,0
144960,1
144961,0
144962,0
144963,0
144964,0
144965,1
144966,1
144967,0
144968,1
144969,0
144970,1
144971,1
144972,0
144973,0
144974,0
144975,0
144976,0
144977,0
144978,0
144979,0
144980,1
144981,0
144982,0
144983,1
144984,0
144985,0
144986,0
144987,1
144988,0
144989,0
144990,0
144991,0
144992,1
144993,1
144994,1
144995,1
144996,0
144997,0
144998,0
144999,1
145000,0
145001,1
145002,0
145003,0
145004,0
145005,0
145006,0
145007,0
145008,0
145009,0
145010,0
145011,0
145012,0
145013,0
145014,0
145015,0
145016,0
145017,0
145018,0
145019,0
145020,0
145021,0
145022,0
145023,0
145024,0
145025,0
145026,0
145027,0
145028,0
145029,0
145030,0
145031,1
145032,1
145033,0
145034,0
145035,0
145036,0
145037,0
145038,0
145039,0
145040,1
145041,0
145042,1
145043,0
145044,1
145045,0
145046,1
145047,1
145048,0
145049,0
145050,0
145051,0
145052,0
145053,0
145054,0
145055,0
145056,1
145057,0
145058,0
145059,0
145060,0
145061,0
145062,0
145063,0
145064,0
145065,0
145066,1
145067,1
145068,1
145069,0
145070,0
145071,0
145072,0
145073,0
145074,0
145075,0
145076,0
145077,0
145078,0
145079,0
145080,0
145081,0
145082,1
145083,1
145084,0
145085,1
145086,0
145087,0
145088,1
145089,0
145090,0
145091,1
145092,0
145093,0
145094,0
145095,0
145096,0
145097,0
145098,0
145099,0
145100,0
145101,1
145102,1
145103,0
145104,0
145105,0
145106,0
145107,0
145108,0
145109,0
145110,1
145111,0
145112,0
145113,0
145114,0
145115,0
145116,0
145117,0
145118,0
145119,0
145120,0
145121,0
145122,1
145123,0
145124,0
145125,0
145126,1
145127,0
145128,0
145129,0
145130,0
145131,0
145132,0
145133,0
145134,0
145135,1
145136,0
145137,0
145138,0
145139,0
145140,1
145141,0
145142,1
145143,0
145144,0
145145,1
145146,0
145147,0
145148,0
145149,0
145150,0
145151,0
145152,0
145153,1
145154,1
145155,0
145156,1
145157,0
145158,0
145159,0
145160,0
145161,0
145162,0
145163,0
145164,0
145165,1
145166,0
145167,0
145168,0
145169,1
145170,0
145171,0
145172,0
145173,0
145174,0
145175,0
145176,0
145177,0
145178,0
145179,1
145180,0
145181,0
145182,0
145183,0
145184,0
145185,0
145186,1
145187,0
145188,0
145189,0
145190,0
145191,0
145192,1
145193,0
145194,0
145195,0
145196,0
145197,0
145198,1
145199,0
145200,0
145201,0
145202,0
145203,1
145204,0
145205,0
145206,0
145207,0
145208,0
145209,0
145210,0
145211,0
145212,0
145213,0
145214,0
145215,0
145216,0
145217,0
145218,1
145219,1
145220,0
145221,0
145222,1
145223,0
145224,0
145225,1
145226,0
145227,0
145228,0
145229,0
145230,0
145231,0
145232,0
145233,0
145234,0
145235,0
145236,0
145237,0
145238,0
145239,0
145240,0
145241,0
145242,0
145243,0
145244,0
145245,0
145246,0
145247,0
145248,0
145249,0
145250,0
145251,0
145252,0
145253,1
145254,0
145255,0
145256,0
145257,1
145258,0
145259,0
145260,0
145261,1
145262,1
145263,0
145264,1
145265,1
145266,0
145267,0
145268,0
145269,0
145270,1
145271,0
145272,0
145273,0
145274,0
145275,1
145276,0
145277,0
145278,1
145279,0
145280,1
145281,0
145282,1
145283,0
145284,0
145285,0
145286,0
145287,0
145288,0
145289,0
145290,0
145291,0
145292,0
145293,0
145294,0
145295,0
145296,0
145297,0
145298,0
145299,0
145300,1
145301,0
145302,1
145303,0
145304,0
145305,1
145306,1
145307,0
145308,0
145309,0
145310,0
145311,0
145312,0
145313,0
145314,0
145315,1
145316,0
145317,0
145318,1
145319,1
145320,0
145321,1
145322,0
145323,0
145324,1
145325,0
145326,1
145327,1
145328,0
145329,0
145330,0
145331,1
145332,0
145333,0
145334,1
145335,0
145336,0
145337,0
145338,1
145339,1
145340,0
145341,1
145342,0
145343,0
145344,0
145345,0
145346,0
145347,0
145348,0
145349,0
145350,0
145351,0
145352,0
145353,0
145354,0
145355,0
145356,0
145357,0
145358,0
145359,0
145360,0
145361,1
145362,0
145363,1
145364,0
145365,0
145366,1
145367,0
145368,0
145369,0
145370,0
145371,0
145372,1
145373,0
145374,0
145375,1
145376,0
145377,0
145378,0
145379,0
145380,0
145381,0
145382,0
145383,1
145384,1
145385,0
145386,0
145387,0
145388,0
145389,0
145390,1
145391,1
145392,0
145393,0
145394,0
145395,0
145396,0
145397,1
145398,0
145399,0
145400,0
145401,1
145402,0
145403,0
145404,0
145405,1
145406,0
145407,0
145408,1
145409,1
145410,0
145411,0
145412,0
145413,0
145414,1
145415,0
145416,1
145417,1
145418,1
145419,1
145420,0
145421,0
145422,0
145423,0
145424,0
145425,0
145426,0
145427,0
145428,0
145429,0
145430,0
145431,0
145432,0
145433,1
145434,0
145435,0
145436,0
145437,0
145438,0
145439,0
145440,0
145441,0
145442,1
145443,0
145444,0
145445,0
145446,0
145447,0
145448,0
145449,1
145450,1
145451,0
145452,0
145453,0
145454,0
145455,1
145456,0
145457,0
145458,0
145459,0
145460,1
145461,0
145462,0
145463,1
145464,0
145465,0
145466,1
145467,0
145468,0
145469,0
145470,0
145471,1
145472,1
145473,0
145474,0
145475,0
145476,0
145477,0
145478,0
145479,0
145480,1
145481,1
145482,1
145483,0
145484,0
145485,1
145486,0
145487,1
145488,0
145489,0
145490,0
145491,1
145492,0
145493,1
145494,0
145495,0
145496,0
145497,0
145498,0
145499,0
145500,1
145501,0
145502,0
145503,1
145504,0
145505,1
145506,0
145507,0
145508,0
145509,1
145510,0
145511,1
145512,0
145513,0
145514,0
145515,0
145516,0
145517,0
145518,0
145519,0
145520,0
145521,0
145522,0
145523,0
145524,0
145525,0
145526,1
145527,0
145528,1
145529,1
145530,0
145531,0
145532,0
145533,0
145534,0
145535,1
145536,1
145537,0
145538,0
145539,0
145540,0
145541,1
145542,0
145543,0
145544,1
145545,0
145546,0
145547,0
145548,0
145549,1
145550,0
145551,0
145552,0
145553,0
145554,0
145555,1
145556,0
145557,0
145558,0
145559,0
145560,0
145561,0
145562,0
145563,0
145564,0
145565,0
145566,0
145567,1
145568,0
145569,0
145570,0
145571,1
145572,0
145573,0
145574,1
145575,0
145576,0
145577,0
145578,0
145579,0
145580,0
145581,0
145582,0
145583,0
145584,0
145585,1
145586,0
145587,0
145588,0
145589,1
145590,0
145591,1
145592,1
145593,0
145594,0
145595,0
145596,1
145597,0
145598,1
145599,1
145600,0
145601,0
145602,0
145603,0
145604,0
145605,0
145606,0
145607,0
145608,0
145609,0
145610,1
145611,1
145612,1
145613,1
145614,0
145615,0
145616,0
145617,1
145618,0
145619,0
145620,1
145621,1
145622,0
145623,1
145624,0
145625,0
145626,0
145627,0
145628,0
145629,0
145630,0
145631,1
145632,0
145633,0
145634,0
145635,0
145636,0
145637,1
145638,0
145639,0
145640,0
145641,0
145642,0
145643,0
145644,1
145645,0
145646,0
145647,0
145648,1
145649,0
145650,0
145651,1
145652,0
145653,0
145654,0
145655,0
145656,0
145657,0
145658,0
145659,0
145660,0
145661,1
145662,1
145663,0
145664,1
145665,0
145666,0
145667,0
145668,0
145669,1
145670,1
145671,0
145672,1
145673,0
145674,0
145675,0
145676,0
145677,0
145678,0
145679,0
145680,1
145681,0
145682,0
145683,0
145684,0
145685,1
145686,1
145687,0
145688,0
145689,0
145690,0
145691,1
145692,0
145693,0
145694,0
145695,0
145696,0
145697,1
145698,1
145699,0
145700,1
145701,0
145702,1
145703,1
145704,0
145705,1
145706,0
145707,0
145708,0
145709,0
145710,0
145711,0
145712,1
145713,0
145714,0
145715,1
145716,0
145717,1
145718,0
145719,0
145720,0
145721,1
145722,0
145723,0
145724,0
145725,0
145726,0
145727,0
145728,0
145729,0
145730,0
145731,0
145732,0
145733,1
145734,1
145735,0
145736,0
145737,0
145738,0
145739,1
145740,1
145741,0
145742,0
145743,1
145744,0
145745,1
145746,0
145747,0
145748,1
145749,0
145750,0
145751,0
145752,0
145753,1
145754,0
145755,0
145756,0
145757,1
145758,0
145759,0
145760,0
145761,0
145762,1
145763,0
145764,0
145765,0
145766,0
145767,0
145768,0
145769,0
145770,0
145771,0
145772,0
145773,0
145774,1
145775,0
145776,0
145777,0
145778,0
145779,0
145780,1
145781,0
145782,0
145783,0
145784,0
145785,0
145786,0
145787,1
145788,0
145789,0
145790,0
145791,0
145792,0
145793,0
145794,0
145795,0
145796,0
145797,0
145798,0
145799,1
145800,0
145801,1
145802,1
145803,0
145804,0
145805,0
145806,0
145807,0
145808,0
145809,0
145810,0
145811,0
145812,0
145813,1
145814,1
145815,0
145816,0
145817,0
145818,0
145819,1
145820,0
145821,0
145822,0
145823,0
145824,1
145825,0
145826,0
145827,0
145828,1
145829,1
145830,1
145831,1
145832,0
145833,1
145834,1
145835,0
145836,0
145837,1
145838,0
145839,0
145840,0
145841,0
145842,0
145843,0
145844,0
145845,0
145846,0
145847,1
145848,0
145849,0
145850,0
145851,0
145852,0
145853,0
145854,0
145855,0
145856,0
145857,0
145858,1
145859,0
145860,1
145861,1
145862,0
145863,1
145864,1
145865,1
145866,0
145867,0
145868,0
145869,1
145870,0
145871,0
145872,0
145873,0
145874,0
145875,0
145876,0
145877,0
145878,1
145879,1
145880,0
145881,1
145882,0
145883,0
145884,0
145885,1
145886,0
145887,0
145888,0
145889,0
145890,0
145891,0
145892,0
145893,0
145894,0
145895,0
145896,0
145897,1
145898,1
145899,0
145900,1
145901,0
145902,0
145903,1
145904,0
145905,0
145906,0
145907,0
145908,0
145909,0
145910,1
145911,0
145912,1
145913,0
145914,1
145915,0
145916,0
145917,0
145918,0
145919,0
145920,0
145921,0
145922,0
145923,0
145924,1
145925,0
145926,0
145927,0
145928,0
145929,1
145930,0
145931,0
145932,0
145933,0
145934,0
145935,1
145936,0
145937,0
145938,0
145939,0
145940,1
145941,0
145942,1
145943,0
145944,1
145945,0
145946,0
145947,0
145948,0
145949,0
145950,0
145951,0
145952,1
145953,0
145954,0
145955,0
145956,0
145957,0
145958,0
145959,0
145960,0
145961,0
145962,0
145963,0
145964,1
145965,0
145966,0
145967,1
145968,0
145969,0
145970,0
145971,0
145972,1
145973,0
145974,0
145975,1
145976,0
145977,0
145978,0
145979,0
145980,0
145981,0
145982,0
145983,0
145984,0
145985,0
145986,0
145987,0
145988,0
145989,0
145990,1
145991,1
145992,0
145993,0
145994,0
145995,0
145996,0
145997,0
145998,0
145999,0
146000,0
146001,1
146002,0
146003,0
146004,0
146005,0
146006,0
146007,1
146008,0
146009,0
146010,0
146011,1
146012,0
146013,0
146014,0
146015,0
146016,0
146017,0
146018,0
146019,1
146020,0
146021,1
146022,0
146023,0
146024,0
146025,0
146026,1
146027,0
146028,0
146029,0
146030,0
146031,0
146032,0
146033,1
146034,0
146035,0
146036,0
146037,0
146038,0
146039,0
146040,1
146041,0
146042,1
146043,0
146044,1
146045,1
146046,0
146047,0
146048,1
146049,1
146050,0
146051,0
146052,0
146053,0
146054,0
146055,1
146056,0
146057,0
146058,0
146059,0
146060,0
146061,0
146062,1
146063,1
146064,0
146065,0
146066,1
146067,0
146068,0
146069,0
146070,0
146071,0
146072,0
146073,0
146074,0
146075,0
146076,0
146077,0
146078,1
146079,0
146080,0
146081,0
146082,0
146083,0
146084,1
146085,0
146086,0
146087,0
146088,0
146089,0
146090,0
146091,1
146092,0
146093,0
146094,1
146095,0
146096,1
146097,0
146098,1
146099,1
146100,0
146101,0
146102,0
146103,1
146104,1
146105,1
146106,0
146107,0
146108,0
146109,0
146110,0
146111,0
146112,0
146113,0
146114,0
146115,1
146116,0
146117,0
146118,1
146119,0
146120,0
146121,0
146122,0
146123,1
146124,1
146125,1
146126,1
146127,1
146128,0
146129,0
146130,0
146131,0
146132,0
146133,1
146134,0
146135,0
146136,0
146137,0
146138,0
146139,1
146140,0
146141,0
146142,0
146143,0
146144,1
146145,0
146146,0
146147,0
146148,0
146149,0
146150,0
146151,1
146152,0
146153,0
146154,0
146155,0
146156,1
146157,0
146158,0
146159,0
146160,0
146161,0
146162,0
146163,0
146164,0
146165,0
146166,1
146167,0
146168,0
146169,0
146170,0
146171,1
146172,0
146173,0
146174,0
146175,0
146176,1
146177,0
146178,0
146179,0
146180,0
146181,0
146182,0
146183,0
146184,0
146185,0
146186,0
146187,0
146188,1
146189,1
146190,0
146191,0
146192,0
146193,1
146194,0
146195,0
146196,0
146197,0
146198,1
146199,1
146200,0
146201,0
146202,1
146203,1
146204,0
146205,0
146206,0
146207,0
146208,1
146209,1
146210,0
146211,0
146212,0
146213,1
146214,0
146215,0
146216,0
146217,0
146218,1
146219,1
146220,0
146221,1
146222,0
146223,0
146224,0
146225,0
146226,1
146227,1
146228,0
146229,0
146230,1
146231,0
146232,0
146233,0
146234,0
146235,0
146236,0
146237,0
146238,1
146239,0
146240,1
146241,0
146242,1
146243,1
146244,0
146245,0
146246,0
146247,0
146248,0
146249,1
146250,0
146251,0
146252,1
146253,0
146254,0
146255,0
146256,0
146257,0
146258,0
146259,1
146260,1
146261,0
146262,0
146263,0
146264,1
146265,0
146266,0
146267,0
146268,1
146269,0
146270,0
146271,0
146272,1
146273,0
146274,0
146275,0
146276,0
146277,0
146278,0
146279,0
146280,1
146281,0
146282,1
146283,0
146284,1
146285,0
146286,0
146287,1
146288,1
146289,0
146290,0
146291,0
146292,0
146293,0
146294,0
146295,0
146296,0
146297,0
146298,0
146299,0
146300,0
146301,0
146302,0
146303,1
146304,1
146305,1
146306,0
146307,0
146308,1
146309,0
146310,0
146311,0
146312,0
146313,0
146314,0
146315,0
146316,1
146317,0
146318,1
146319,0
146320,0
146321,0
146322,0
146323,0
146324,0
146325,0
146326,1
146327,0
146328,0
146329,0
146330,0
146331,0
146332,0
146333,1
146334,0
146335,0
146336,0
146337,0
146338,0
146339,0
146340,0
146341,0
146342,0
146343,1
146344,0
146345,1
146346,1
146347,0
146348,0
146349,0
146350,0
146351,0
146352,1
146353,1
146354,0
146355,1
146356,0
146357,0
146358,0
146359,0
146360,0
146361,0
146362,0
146363,0
146364,0
146365,0
146366,0
146367,0
146368,0
146369,0
146370,0
146371,1
146372,0
146373,0
146374,0
146375,0
146376,0
146377,0
146378,0
146379,0
146380,1
146381,1
146382,0
146383,1
146384,0
146385,0
146386,0
146387,0
146388,0
146389,0
146390,0
146391,0
146392,1
146393,0
146394,0
146395,0
146396,1
146397,0
146398,0
146399,1
146400,0
146401,0
146402,1
146403,0
146404,0
146405,0
146406,0
146407,0
146408,1
146409,0
146410,1
146411,0
146412,0
146413,0
146414,0
146415,0
146416,0
146417,0
146418,0
146419,1
146420,0
146421,1
146422,0
146423,0
146424,0
146425,0
146426,0
146427,1
146428,0
146429,0
146430,0
146431,0
146432,0
146433,0
146434,0
146435,0
146436,0
146437,1
146438,0
146439,1
146440,0
146441,0
146442,0
146443,0
146444,1
146445,0
146446,1
146447,0
146448,0
146449,0
146450,0
146451,0
146452,0
146453,0
146454,0
146455,1
146456,0
146457,0
146458,0
146459,1
146460,1
146461,0
146462,0
146463,0
146464,0
146465,0
146466,0
146467,1
146468,0
146469,1
146470,0
146471,0
146472,1
146473,0
146474,0
146475,0
146476,0
146477,0
146478,0
146479,0
146480,0
146481,0
146482,0
146483,1
146484,0
146485,0
146486,0
146487,0
146488,0
146489,0
146490,0
146491,0
146492,0
146493,0
146494,0
146495,1
146496,0
146497,1
146498,0
146499,0
146500,0
146501,0
146502,0
146503,0
146504,0
146505,1
146506,0
146507,0
146508,1
146509,0
146510,0
146511,0
146512,0
146513,0
146514,0
146515,0
146516,0
146517,0
146518,0
146519,1
146520,0
146521,0
146522,0
146523,0
146524,0
146525,0
146526,0
146527,0
146528,0
146529,0
146530,0
146531,1
146532,0
146533,0
146534,1
146535,0
146536,1
146537,1
146538,1
146539,0
146540,1
146541,0
146542,0
146543,0
146544,1
146545,0
146546,0
146547,0
146548,0
146549,0
146550,0
146551,0
146552,1
146553,0
146554,1
146555,0
146556,0
146557,0
146558,0
146559,0
146560,0
146561,0
146562,0
146563,0
146564,0
146565,0
146566,0
146567,0
146568,1
146569,0
146570,0
146571,0
146572,0
146573,0
146574,0
146575,0
146576,1
146577,0
146578,0
146579,0
146580,0
146581,0
146582,0
146583,1
146584,1
146585,0
146586,0
146587,0
146588,1
146589,1
146590,0
146591,0
146592,0
146593,1
146594,0
146595,0
146596,0
146597,0
146598,1
146599,1
146600,1
146601,0
146602,1
146603,0
146604,1
146605,0
146606,0
146607,0
146608,1
146609,0
146610,0
146611,0
146612,0
146613,0
146614,0
146615,0
146616,0
146617,0
146618,0
146619,0
146620,0
146621,0
146622,0
146623,0
146624,1
146625,0
146626,0
146627,0
146628,0
146629,1
146630,1
146631,1
146632,0
146633,0
146634,0
146635,0
146636,1
146637,0
146638,1
146639,0
146640,1
146641,0
146642,0
146643,0
146644,0
146645,0
146646,0
146647,0
146648,0
146649,0
146650,1
146651,0
146652,0
146653,1
146654,0
146655,1
146656,0
146657,0
146658,0
146659,0
146660,0
146661,1
146662,0
146663,1
146664,1
146665,0
146666,0
146667,0
146668,0
146669,1
146670,0
146671,1
146672,0
146673,0
146674,0
146675,0
146676,1
146677,0
146678,1
146679,0
146680,0
146681,0
146682,0
146683,0
146684,0
146685,0
146686,0
146687,1
146688,1
146689,0
146690,1
146691,0
146692,0
146693,1
146694,0
146695,0
146696,0
146697,0
146698,0
146699,1
146700,0
146701,1
146702,1
146703,0
146704,0
146705,1
146706,0
146707,0
146708,1
146709,0
146710,1
146711,1
146712,0
146713,0
146714,0
146715,0
146716,0
146717,0
146718,0
146719,1
146720,1
146721,1
146722,0
146723,0
146724,0
146725,0
146726,0
146727,0
146728,0
146729,0
146730,0
146731,0
146732,0
146733,0
146734,1
146735,0
146736,0
146737,0
146738,1
146739,0
146740,0
146741,1
146742,0
146743,1
146744,0
146745,1
146746,0
146747,0
146748,0
146749,0
146750,0
146751,0
146752,0
146753,0
146754,0
146755,0
146756,0
146757,0
146758,0
146759,0
146760,0
146761,0
146762,0
146763,1
146764,1
146765,1
146766,1
146767,0
146768,1
146769,0
146770,0
146771,0
146772,0
146773,1
146774,0
146775,0
146776,0
146777,0
146778,1
146779,0
146780,1
146781,0
146782,1
146783,0
146784,0
146785,0
146786,1
146787,0
146788,0
146789,1
146790,0
146791,0
146792,1
146793,0
146794,0
146795,0
146796,0
146797,0
146798,0
146799,0
146800,0
146801,0
146802,0
146803,0
146804,1
146805,0
146806,0
146807,0
146808,0
146809,1
146810,0
146811,0
146812,0
146813,0
146814,0
146815,0
146816,0
146817,0
146818,0
146819,0
146820,0
146821,0
146822,0
146823,0
146824,0
146825,0
146826,0
146827,0
146828,1
146829,0
146830,0
146831,0
146832,0
146833,0
146834,1
146835,1
146836,0
146837,1
146838,1
146839,1
146840,1
146841,0
146842,0
146843,0
146844,0
146845,0
146846,0
146847,0
146848,0
146849,0
146850,0
146851,1
146852,0
146853,0
146854,0
146855,1
146856,0
146857,1
146858,0
146859,1
146860,0
146861,0
146862,0
146863,0
146864,0
146865,0
146866,1
146867,0
146868,0
146869,0
146870,0
146871,0
146872,0
146873,0
146874,0
146875,0
146876,0
146877,1
146878,0
146879,1
146880,0
146881,1
146882,0
146883,0
146884,0
146885,1
146886,1
146887,0
146888,1
146889,0
146890,0
146891,0
146892,0
146893,0
146894,0
146895,1
146896,1
146897,0
146898,0
146899,0
146900,0
146901,0
146902,0
146903,0
146904,1
146905,1
146906,0
146907,0
146908,1
146909,0
146910,0
146911,0
146912,0
146913,0
146914,1
146915,1
146916,1
146917,0
146918,1
146919,0
146920,0
146921,0
146922,1
146923,0
146924,0
146925,0
146926,0
146927,0
146928,0
146929,1
146930,1
146931,1
146932,0
146933,0
146934,0
146935,0
146936,0
146937,0
146938,1
146939,0
146940,0
146941,0
146942,0
146943,0
146944,0
146945,1
146946,0
146947,1
146948,0
146949,0
146950,0
146951,0
146952,0
146953,0
146954,0
146955,0
146956,1
146957,0
146958,0
146959,0
146960,0
146961,0
146962,0
146963,0
146964,0
146965,0
146966,0
146967,0
146968,1
146969,1
146970,0
146971,0
146972,0
146973,0
146974,0
146975,0
146976,0
146977,0
146978,1
146979,0
146980,0
146981,0
146982,0
146983,0
146984,0
146985,0
146986,0
146987,0
146988,0
146989,0
146990,0
146991,1
146992,0
146993,1
146994,0
146995,0
146996,0
146997,0
146998,0
146999,1
147000,0
147001,1
147002,0
147003,0
147004,1
147005,0
147006,0
147007,0
147008,1
147009,1
147010,0
147011,0
147012,0
147013,1
147014,0
147015,0
147016,0
147017,1
147018,0
147019,0
147020,0
147021,0
147022,0
147023,0
147024,0
147025,0
147026,0
147027,0
147028,0
147029,0
147030,1
147031,0
147032,0
147033,0
147034,0
147035,1
147036,0
147037,0
147038,0
147039,0
147040,0
147041,0
147042,0
147043,0
147044,0
147045,0
147046,0
147047,0
147048,0
147049,0
147050,1
147051,0
147052,1
147053,0
147054,0
147055,1
147056,0
147057,0
147058,0
147059,1
147060,0
147061,1
147062,0
147063,0
147064,0
147065,0
147066,1
147067,0
147068,0
147069,0
147070,0
147071,0
147072,0
147073,1
147074,0
147075,0
147076,0
147077,0
147078,1
147079,0
147080,1
147081,0
147082,0
147083,0
147084,1
147085,0
147086,0
147087,0
147088,0
147089,0
147090,0
147091,0
147092,0
147093,1
147094,0
147095,0
147096,1
147097,0
147098,0
147099,0
147100,0
147101,1
147102,0
147103,0
147104,0
147105,0
147106,0
147107,0
147108,0
147109,0
147110,1
147111,0
147112,1
147113,0
147114,1
147115,0
147116,0
147117,0
147118,0
147119,1
147120,0
147121,1
147122,0
147123,0
147124,0
147125,1
147126,0
147127,0
147128,0
147129,1
147130,0
147131,1
147132,0
147133,1
147134,0
147135,0
147136,1
147137,0
147138,0
147139,0
147140,1
147141,0
147142,0
147143,0
147144,0
147145,0
147146,0
147147,0
147148,0
147149,0
147150,1
147151,0
147152,0
147153,0
147154,0
147155,0
147156,0
147157,1
147158,1
147159,0
147160,0
147161,1
147162,1
147163,0
147164,0
147165,1
147166,0
147167,0
147168,1
147169,0
147170,0
147171,0
147172,0
147173,0
147174,0
147175,0
147176,0
147177,1
147178,0
147179,0
147180,0
147181,0
147182,0
147183,0
147184,0
147185,1
147186,0
147187,0
147188,0
147189,1
147190,0
147191,0
147192,0
147193,0
147194,0
147195,0
147196,0
147197,0
147198,0
147199,0
147200,0
147201,0
147202,0
147203,0
147204,0
147205,0
147206,0
147207,0
147208,1
147209,1
147210,0
147211,0
147212,0
147213,1
147214,0
147215,1
147216,0
147217,0
147218,0
147219,1
147220,0
147221,1
147222,0
147223,0
147224,0
147225,0
147226,0
147227,0
147228,0
147229,0
147230,0
147231,0
147232,0
147233,0
147234,1
147235,0
147236,0
147237,1
147238,0
147239,0
147240,1
147241,1
147242,0
147243,1
147244,0
147245,0
147246,0
147247,0
147248,1
147249,1
147250,0
147251,0
147252,0
147253,0
147254,0
147255,0
147256,0
147257,0
147258,1
147259,0
147260,1
147261,0
147262,0
147263,0
147264,0
147265,1
147266,0
147267,0
147268,0
147269,0
147270,0
147271,0
147272,0
147273,0
147274,1
147275,1
147276,0
147277,0
147278,0
147279,1
147280,0
147281,1
147282,0
147283,0
147284,0
147285,0
147286,0
147287,0
147288,0
147289,0
147290,0
147291,1
147292,0
147293,0
147294,0
147295,1
147296,0
147297,0
147298,1
147299,1
147300,0
147301,0
147302,0
147303,0
147304,0
147305,0
147306,1
147307,1
147308,0
147309,0
147310,1
147311,0
147312,0
147313,1
147314,0
147315,0
147316,0
147317,0
147318,0
147319,0
147320,0
147321,0
147322,0
147323,0
147324,0
147325,0
147326,0
147327,0
147328,0
147329,0
147330,1
147331,0
147332,0
147333,1
147334,0
147335,0
147336,1
147337,0
147338,0
147339,0
147340,0
147341,0
147342,0
147343,0
147344,0
147345,1
147346,0
147347,0
147348,0
147349,0
147350,1
147351,1
147352,1
147353,0
147354,1
147355,0
147356,0
147357,1
147358,1
147359,0
147360,0
147361,0
147362,0
147363,1
147364,0
147365,0
147366,0
147367,0
147368,1
147369,1
147370,0
147371,1
147372,0
147373,0
147374,0
147375,1
147376,0
147377,0
147378,1
147379,0
147380,0
147381,0
147382,0
147383,1
147384,0
147385,0
147386,0
147387,0
147388,0
147389,1
147390,0
147391,0
147392,0
147393,0
147394,0
147395,0
147396,0
147397,0
147398,0
147399,0
147400,1
147401,1
147402,1
147403,0
147404,0
147405,1
147406,0
147407,0
147408,0
147409,0
147410,0
147411,0
147412,1
147413,0
147414,0
147415,0
147416,1
147417,0
147418,0
147419,0
147420,0
